Name: adduser/homedir-permission
Template: adduser/homedir-permission
Value: true
Owners: adduser

Name: apparmor/homedirs
Template: apparmor/homedirs
Value: 
Owners: apparmor

Name: apt-setup/backports
Template: apt-setup/backports
Owners: ubiquity

Name: apt-setup/cdrom/failed
Template: apt-setup/cdrom/failed
Owners: ubiquity

Name: apt-setup/cdrom/media-change
Template: apt-setup/cdrom/media-change
Owners: ubiquity

Name: apt-setup/cdrom/set-double
Template: apt-setup/cdrom/set-double
Owners: ubiquity

Name: apt-setup/cdrom/set-failed
Template: apt-setup/cdrom/set-failed
Owners: ubiquity

Name: apt-setup/cdrom/set-first
Template: apt-setup/cdrom/set-first
Owners: ubiquity

Name: apt-setup/cdrom/set-next
Template: apt-setup/cdrom/set-next
Owners: ubiquity

Name: apt-setup/contrib
Template: apt-setup/contrib
Owners: ubiquity

Name: apt-setup/extras
Template: apt-setup/extras
Owners: ubiquity

Name: apt-setup/mirror/error
Template: apt-setup/mirror/error
Owners: ubiquity

Name: apt-setup/multiarch
Template: apt-setup/multiarch
Owners: ubiquity

Name: apt-setup/multiverse
Template: apt-setup/multiverse
Owners: ubiquity

Name: apt-setup/no_mirror
Template: apt-setup/no_mirror
Owners: ubiquity

Name: apt-setup/non-free
Template: apt-setup/non-free
Owners: ubiquity

Name: apt-setup/partner
Template: apt-setup/partner
Owners: ubiquity

Name: apt-setup/progress/cdrom
Template: apt-setup/progress/cdrom
Owners: ubiquity

Name: apt-setup/progress/fallback
Template: apt-setup/progress/fallback
Owners: ubiquity

Name: apt-setup/progress/local
Template: apt-setup/progress/local
Owners: ubiquity

Name: apt-setup/progress/mirror
Template: apt-setup/progress/mirror
Owners: ubiquity

Name: apt-setup/progress/security
Template: apt-setup/progress/security
Owners: ubiquity

Name: apt-setup/progress/title
Template: apt-setup/progress/title
Owners: ubiquity

Name: apt-setup/progress/volatile
Template: apt-setup/progress/volatile
Owners: ubiquity

Name: apt-setup/proposed
Template: apt-setup/proposed
Owners: ubiquity

Name: apt-setup/restricted
Template: apt-setup/restricted
Owners: ubiquity

Name: apt-setup/security_host
Template: apt-setup/security_host
Owners: ubiquity

Name: apt-setup/security_path
Template: apt-setup/security_path
Owners: ubiquity

Name: apt-setup/service-failed
Template: apt-setup/service-failed
Owners: ubiquity

Name: apt-setup/services-select
Template: apt-setup/services-select
Owners: ubiquity

Name: apt-setup/services-select-ubuntu
Template: apt-setup/services-select-ubuntu
Owners: ubiquity

Name: apt-setup/universe
Template: apt-setup/universe
Owners: ubiquity

Name: apt-setup/use/cd
Template: apt-setup/use/cd
Owners: ubiquity

Name: apt-setup/use/cd-note
Template: apt-setup/use/cd-note
Owners: ubiquity

Name: apt-setup/use/cd-set1
Template: apt-setup/use/cd-set1
Owners: ubiquity

Name: apt-setup/use/cd-set2
Template: apt-setup/use/cd-set2
Owners: ubiquity

Name: apt-setup/use/dvd
Template: apt-setup/use/dvd
Owners: ubiquity

Name: apt-setup/use/inet1
Template: apt-setup/use/inet1
Owners: ubiquity

Name: apt-setup/use/inet2
Template: apt-setup/use/inet2
Owners: ubiquity

Name: apt-setup/use/netinst
Template: apt-setup/use/netinst
Owners: ubiquity

Name: apt-setup/use/netinst_old
Template: apt-setup/use/netinst_old
Owners: ubiquity

Name: apt-setup/use_mirror
Template: apt-setup/use_mirror
Owners: ubiquity

Name: apt-setup/volatile_host
Template: apt-setup/volatile_host
Owners: ubiquity

Name: auto-install/defaultroot
Template: auto-install/defaultroot
Owners: ubiquity

Name: auto-install/enable
Template: auto-install/enable
Owners: ubiquity

Name: babelbox/info
Template: babelbox/info
Owners: ubiquity

Name: base-installer/kernel/linux/link_in_boot
Template: base-installer/kernel/linux/link_in_boot
Owners: ubiquity

Name: ca-certificates/enable_crts
Template: ca-certificates/enable_crts
Value: brasil.gov.br/brasil.gov.br.crt, cacert.org/cacert.org.crt, debconf.org/ca.crt, gouv.fr/cert_igca_dsa.crt, gouv.fr/cert_igca_rsa.crt, mozilla/ACEDICOM_Root.crt, mozilla/AC_Raíz_Certicámara_S.A..crt, mozilla/AOL_Time_Warner_Root_Certification_Authority_1.crt, mozilla/AOL_Time_Warner_Root_Certification_Authority_2.crt, mozilla/AddTrust_External_Root.crt, mozilla/AddTrust_Low-Value_Services_Root.crt, mozilla/AddTrust_Public_Services_Root.crt, mozilla/AddTrust_Qualified_Certificates_Root.crt, mozilla/America_Online_Root_Certification_Authority_1.crt, mozilla/America_Online_Root_Certification_Authority_2.crt, mozilla/ApplicationCA_-_Japanese_Government.crt, mozilla/Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.crt, mozilla/Baltimore_CyberTrust_Root.crt, mozilla/Buypass_Class_2_CA_1.crt, mozilla/Buypass_Class_3_CA_1.crt, mozilla/CA_Disig.crt, mozilla/CNNIC_ROOT.crt, mozilla/COMODO_Certification_Authority.crt, mozilla/COMODO_ECC_Certification_Authority.crt, mozilla/Camerfirma_Chambers_of_Commerce_Root.crt, mozilla/Camerfirma_Global_Chambersign_Root.crt, mozilla/Certigna.crt, mozilla/Certplus_Class_2_Primary_CA.crt, mozilla/Certum_Root_CA.crt, mozilla/Chambers_of_Commerce_Root_-_2008.crt, mozilla/ComSign_CA.crt, mozilla/ComSign_Secured_CA.crt, mozilla/Comodo_AAA_Services_root.crt, mozilla/Comodo_Secure_Services_root.crt, mozilla/Comodo_Trusted_Services_root.crt, mozilla/Cybertrust_Global_Root.crt, mozilla/DST_ACES_CA_X6.crt, mozilla/DST_Root_CA_X3.crt, mozilla/Deutsche_Telekom_Root_CA_2.crt, mozilla/DigiCert_Assured_ID_Root_CA.crt, mozilla/DigiCert_Global_Root_CA.crt, mozilla/DigiCert_High_Assurance_EV_Root_CA.crt, mozilla/Digital_Signature_Trust_Co._Global_CA_1.crt, mozilla/Digital_Signature_Trust_Co._Global_CA_3.crt, mozilla/E-Guven_Kok_Elektronik_Sertifika_Hizmet_Saglayicisi.crt, mozilla/EBG_Elektronik_Sertifika_Hizmet_Sağlayıcısı.crt, mozilla/Entrust.net_Premium_2048_Secure_Server_CA.crt, mozilla/Entrust.net_Secure_Server_CA.crt, mozilla/Entrust_Root_Certification_Authority.crt, mozilla/Equifax_Secure_CA.crt, mozilla/Equifax_Secure_Global_eBusiness_CA.crt, mozilla/Equifax_Secure_eBusiness_CA_1.crt, mozilla/Equifax_Secure_eBusiness_CA_2.crt, mozilla/Firmaprofesional_Root_CA.crt, mozilla/GTE_CyberTrust_Global_Root.crt, mozilla/GeoTrust_Global_CA.crt, mozilla/GeoTrust_Global_CA_2.crt, mozilla/GeoTrust_Primary_Certification_Authority.crt, mozilla/GeoTrust_Primary_Certification_Authority_-_G2.crt, mozilla/GeoTrust_Primary_Certification_Authority_-_G3.crt, mozilla/GeoTrust_Universal_CA.crt, mozilla/GeoTrust_Universal_CA_2.crt, mozilla/GlobalSign_Root_CA.crt, mozilla/GlobalSign_Root_CA_-_R2.crt, mozilla/GlobalSign_Root_CA_-_R3.crt, mozilla/Global_Chambersign_Root_-_2008.crt, mozilla/Go_Daddy_Class_2_CA.crt, mozilla/Hongkong_Post_Root_CA_1.crt, mozilla/IGC_A.crt, mozilla/Izenpe.com.crt, mozilla/Juur-SK.crt, mozilla/Microsec_e-Szigno_Root_CA.crt, mozilla/Microsec_e-Szigno_Root_CA_2009.crt, mozilla/NetLock_Arany_=Class_Gold=_Főtanúsítvány.crt, mozilla/NetLock_Business_=Class_B=_Root.crt, mozilla/NetLock_Express_=Class_C=_Root.crt, mozilla/NetLock_Notary_=Class_A=_Root.crt, mozilla/NetLock_Qualified_=Class_QA=_Root.crt, mozilla/Network_Solutions_Certificate_Authority.crt, mozilla/OISTE_WISeKey_Global_Root_GA_CA.crt, mozilla/QuoVadis_Root_CA.crt, mozilla/QuoVadis_Root_CA_2.crt, mozilla/QuoVadis_Root_CA_3.crt, mozilla/RSA_Root_Certificate_1.crt, mozilla/RSA_Security_2048_v3.crt, mozilla/S-TRUST_Authentication_and_Encryption_Root_CA_2005_PN.crt, mozilla/SecureSign_RootCA11.crt, mozilla/SecureTrust_CA.crt, mozilla/Secure_Global_CA.crt, mozilla/Security_Communication_EV_RootCA1.crt, mozilla/Security_Communication_Root_CA.crt, mozilla/Sonera_Class_1_Root_CA.crt, mozilla/Sonera_Class_2_Root_CA.crt, mozilla/Staat_der_Nederlanden_Root_CA.crt, mozilla/Staat_der_Nederlanden_Root_CA_-_G2.crt, mozilla/Starfield_Class_2_CA.crt, mozilla/StartCom_Certification_Authority.crt, mozilla/SwissSign_Gold_CA_-_G2.crt, mozilla/SwissSign_Platinum_CA_-_G2.crt, mozilla/SwissSign_Silver_CA_-_G2.crt, mozilla/Swisscom_Root_CA_1.crt, mozilla/TC_TrustCenter_Class_2_CA_II.crt, mozilla/TC_TrustCenter_Class_3_CA_II.crt, mozilla/TC_TrustCenter_Universal_CA_I.crt, mozilla/TC_TrustCenter_Universal_CA_III.crt, mozilla/TC_TrustCenter__Germany__Class_2_CA.crt, mozilla/TC_TrustCenter__Germany__Class_3_CA.crt, mozilla/TDC_Internet_Root_CA.crt, mozilla/TDC_OCES_Root_CA.crt, mozilla/TURKTRUST_Certificate_Services_Provider_Root_1.crt, mozilla/TURKTRUST_Certificate_Services_Provider_Root_2.crt, mozilla/Taiwan_GRCA.crt, mozilla/Thawte_Personal_Freemail_CA.crt, mozilla/Thawte_Premium_Server_CA.crt, mozilla/Thawte_Server_CA.crt, mozilla/Thawte_Time_Stamping_CA.crt, mozilla/TÜBİTAK_UEKAE_Kök_Sertifika_Hizmet_Sağlayıcısı_-_Sürüm_3.crt, mozilla/UTN_DATACorp_SGC_Root_CA.crt, mozilla/UTN_USERFirst_Email_Root_CA.crt, mozilla/UTN_USERFirst_Hardware_Root_CA.crt, mozilla/ValiCert_Class_1_VA.crt, mozilla/ValiCert_Class_2_VA.crt, mozilla/VeriSign_Class_3_Public_Primary_Certification_Authority_-_G4.crt, mozilla/VeriSign_Class_3_Public_Primary_Certification_Authority_-_G5.crt, mozilla/VeriSign_Universal_Root_Certification_Authority.crt, mozilla/Verisign_Class_1_Public_Primary_Certification_Authority.crt, mozilla/Verisign_Class_1_Public_Primary_Certification_Authority_-_G2.crt, mozilla/Verisign_Class_1_Public_Primary_Certification_Authority_-_G3.crt, mozilla/Verisign_Class_2_Public_Primary_Certification_Authority.crt, mozilla/Verisign_Class_2_Public_Primary_Certification_Authority_-_G2.crt, mozilla/Verisign_Class_2_Public_Primary_Certification_Authority_-_G3.crt, mozilla/Verisign_Class_3_Public_Primary_Certification_Authority.crt, mozilla/Verisign_Class_3_Public_Primary_Certification_Authority_-_G2.crt, mozilla/Verisign_Class_3_Public_Primary_Certification_Authority_-_G3.crt, mozilla/Verisign_Class_4_Public_Primary_Certification_Authority_-_G2.crt, mozilla/Verisign_Class_4_Public_Primary_Certification_Authority_-_G3.crt, mozilla/Visa_eCommerce_Root.crt, mozilla/WellsSecure_Public_Root_Certificate_Authority.crt, mozilla/Wells_Fargo_Root_CA.crt, mozilla/XRamp_Global_CA_Root.crt, mozilla/certSIGN_ROOT_CA.crt, mozilla/ePKI_Root_Certification_Authority.crt, mozilla/thawte_Primary_Root_CA.crt, mozilla/thawte_Primary_Root_CA_-_G2.crt, mozilla/thawte_Primary_Root_CA_-_G3.crt, signet.pl/signet_ca1_pem.crt, signet.pl/signet_ca2_pem.crt, signet.pl/signet_ca3_pem.crt, signet.pl/signet_ocspklasa2_pem.crt, signet.pl/signet_ocspklasa3_pem.crt, signet.pl/signet_pca2_pem.crt, signet.pl/signet_pca3_pem.crt, signet.pl/signet_rootca_pem.crt, signet.pl/signet_tsa1_pem.crt, spi-inc.org/spi-ca-2003.crt, spi-inc.org/spi-cacert-2008.crt
Owners: ca-certificates
Variables:
