Name: grub-installer/password
Template: grub-installer/password
Owners: ubiquity

Name: grub-installer/password-again
Template: grub-installer/password-again
Owners: ubiquity

Name: grub-installer/password-crypted
Template: grub-installer/password-crypted
Owners: ubiquity

Name: migration-assistant/password
Template: migration-assistant/password
Owners: ubiquity

Name: migration-assistant/password-again
Template: migration-assistant/password-again
Owners: ubiquity

Name: passwd/root-password
Template: passwd/root-password
Owners: ubiquity, user-setup

Name: passwd/root-password-again
Template: passwd/root-password-again
Owners: ubiquity, user-setup

Name: passwd/root-password-crypted
Template: passwd/root-password-crypted
Owners: ubiquity, user-setup

Name: passwd/user-password
Template: passwd/user-password
Owners: ubiquity, user-setup

Name: passwd/user-password-again
Template: passwd/user-password-again
Owners: ubiquity, user-setup

Name: passwd/user-password-crypted
Template: passwd/user-password-crypted
Owners: ubiquity, user-setup

